// --- M1 VOXEL ENGINE STABLE CONTEXT ---
// Generated: 9/4/2026 3:30:34 PM
// Files included: 111

// ==========================================
// FILE: Assets/ContentModules/Config/EngineConfig.cs
// ==========================================
// ==========================================
// Assets/ContentModules/Config/EngineConfig.cs
//
// PHASE 4 REVISION. §0.1 invariant 8: "Every hard limit is defined once, in
// EngineConfig, and read everywhere."
//
// ---------------------------------------------------------------------------
// WINDOW_CHUNKS_Y: 16, NOT 2. THIS REVERSES AN EARLIER DECISION ON EVIDENCE.
// ---------------------------------------------------------------------------
// The first Phase 4 draft dropped this to 2, reasoning that
// WorldGenConstants.MAX_TERRAIN_HEIGHT is 120 and MIN_TERRAIN_HEIGHT is 1, so
// every generated voxel lives inside the cy=0 chunk layer and 14 of 16
// vertical slots are provably empty. That reasoning about the GAME is still
// correct. The reasoning about the CODEBASE was not: 53 EditMode tests failed
// immediately with
//     Insert of chunk int3(0,2,0) would overwrite live chunk int3(0,0,0)
//         in ring slot 0 without eviction
// because the raymarch oracle tests build their own synthetic worlds --
// RaymarchOccupancyTests.TallWindowBricks is 64x256x64 bricks, SIXTEEN chunks
// tall -- and insert them into a ChunkStore whose ring dims come from HERE.
// At WINDOW_CHUNKS_Y=2 the chunk-Y mask is (& 1) and cy=2 aliases onto cy=0.
//
// Two separate facts, kept distinct:
//   - The tests were never actually independent of this constant. They worked
//     only because 16 >= every synthetic window they declare. That latent
//     coupling is a real bug and ChunkStore.ConfigureWindow now exists to fix
//     it (see that method), but fixing it means editing 15 ChunkStore
//     construction sites across 7 test files.
//   - Reverting to 16 costs ~301 MB of clipmap that is 94% guaranteed-empty.
//     That is genuinely wasteful and it is a real cost on an 8 GB M1 Air. It
//     also still fits: §11.3 budgets 3,000 MB total and the full resident set
//     lands near 1,500 MB.
//
// The RUNTIME cost of Y=16 is separately recovered: StreamManager now streams
// only chunk layers that can contain content (cy in [0, MAX_GENERATED_CHUNK_Y]),
// not the full window height. Without that, load radius 15 would queue
// 31x31x16 = 15,376 chunks at startup instead of 961, and a slab crossing
// would be 8.0 MB of clipmap instead of 0.5 MB. So Y=16 now costs ADDRESS
// SPACE only, not work per frame.
//
// TO GET THE 301 MB BACK LATER (a real follow-up, not a maybe):
//   1. Give every test store its own window via ChunkStore.ConfigureWindow,
//      called from each test's fill helper with (windowBricks / 16).
//      Sites: RaymarchOccupancyTests 44/246, RaymarchMipTests 43/258,
//      RaymarchMipReseedTests 36/246/465, RaymarchDenseSkipTests 32/196,
//      RaymarchMacroSkipTests 28/378, RaymarchTests 17, MemoryModelTests 17,
//      LODDownsamplerTests 292, CascadeTierPoolTests 14.
//   2. Confirm all 156 pre-existing tests still green.
//   3. THEN set WINDOW_CHUNKS_Y = 2 and re-run.
// Doing 3 before 1 is what produced this note.
//
// STATUS OF EACH NEW NUMBER (kept distinct, per the project's evidence rules):
//   MAX_CLIPMAP_UPLOAD_BYTES_PER_FRAME - SPEC-MANDATED (§0.2), not measured.
//   WINDOW_CHUNKS_Y                    - constrained by the test harness above.
//   HYSTERESIS_RING_CHUNKS             - ASSUMPTION, flagged, Phase 4 measures.
//   MAX_CHUNK_LOADS_PER_FRAME          - ASSUMPTION, flagged, Phase 4 measures.
//   BRICK_POOL_HIGH_WATER_FRACTION     - ASSUMPTION, flagged, Phase 6 gate.
public static class EngineConfig
{
    // ---- Spatial units (§2.3, power-of-two chain; NEVER tune these) ----
        int exitItersTotal = 0; // exit axis is now O(1) per leap - count LEAPS, not loop iterations
        int nonExitItersTotal = 0;

        while (currentDist < maxVoxelDist && result.steps < 1000)
        {
            result.steps++;

            byte mat = store.GetVoxel(voxel);
            if (mat != 0)
            {
                result.hit = true;
                result.voxelCoord = voxel;
                result.material = mat;
                result.normal = lastNormal;
                return (result, exitItersTotal, nonExitItersTotal);
            }

            bool leapt = false;
            for (int k = mips.NumLevels; k >= 1; k--)
            {
                int shift = 3 + k;
                int3 cell = voxel >> shift;
                int3 dims = mips.DimsOfLevel(k);
                if (mips.Levels[k - 1][AirMip.FlatIndex(cell, dims)] == 0u)
                {
                    int spanVoxels = 8 << k;
                    int3 spanMin = cell << shift;
                    exitItersTotal += 1; // O(1) exit-axis work per leap now
                    LeapSpanReseed(ref voxel, ref tMax, ref currentDist, tDelta, step,
                             rayStart, spanMin, spanVoxels, ref lastNormal);
                    leapt = true;
                    break;
                }
            }
            if (leapt) continue;

            int3 brickCoord = CoordMath.VoxelToBrick(voxel);
            if (BrickIsUniformAir(store, brickCoord))
            {
                exitItersTotal += 1;
                LeapBrickO1Reseed(ref voxel, ref tMax, ref currentDist, tDelta, step, rayStart, brickCoord, ref lastNormal);
                continue;
            }

            StepDda(ref voxel, ref tMax, ref currentDist, tDelta, step, ref lastNormal);
        }

        return (result, exitItersTotal, nonExitItersTotal);
    }

    // =======================================================================
    //  VARIANT A (CLOSED-FORM NON-EXIT-AXIS COUNT), Amendment 8.8/8.9 — new,
    //  additive, nothing above touched. See TightGuardTests.LoopCountClosedForm
    //  for the derivation and its own isolated fuzz proof (integer-count-only,
    //  no accumulation, so no accumulated-vs-single-step disagreement is
    //  possible - same reasoning that made the exit-axis reseed safe).
    //
    //  Structurally identical to LeapSpanReseed above (exit axis: exact int
    //  advance, tHit/axis selection unchanged) with ONE substitution: the
    //  non-exit axes' O(spanVoxels) tight-guard WHILE LOOP is replaced by the
    //  O(1) closed-form count, then reseeded via the SAME ReseedTMaxAxis used
    //  for the exit axis and used to seed every tracer's tMax at ray origin.
    //
    //  FLAGGED, NOT SILENTLY ABSORBED: because every axis this function
    //  touches ends up reseeded from its landed voxel (exit axis, as before;
    //  non-exit axes, newly), this function's behavior is structurally closer
    //  to this file's current TracerRaycastMipReseed (which reseeds all three
    //  axes, per its own [FIX, v2] comment above) than to what
    //  Raymarch.compute's mode-1 KERNEL currently does on GPU (which reseeds
    //  only the exit axis and leaves non-exit tMax loop-accumulated). That
    //  asymmetry in the shipped mode-1 kernel is a separate, pre-existing,
    //  UNFIXED item - not something this pass fixes or should be credited
    //  for fixing. It means a mode-1-vs-mode-3 GPU A/B is not a pure
    //  single-variable test of "loop vs closed form" - see session summary.
    // =======================================================================
    private static void LeapSpanReseedClosedForm(ref int3 voxel, ref float3 tMax, ref float currentDist,
        float3 tDelta, int3 step, float3 rayStart, int3 spanMin, int spanVoxels, ref int3 lastNormal)
    {
        int3 exitCount = new int3(
            step.x > 0 ? (spanMin.x + spanVoxels - voxel.x) : (voxel.x - (spanMin.x - 1)),
            step.y > 0 ? (spanMin.y + spanVoxels - voxel.y) : (voxel.y - (spanMin.y - 1)),
            step.z > 0 ? (spanMin.z + spanVoxels - voxel.z) : (voxel.z - (spanMin.z - 1)));

        float tExitX = tMax.x + (exitCount.x - 1) * tDelta.x;
        float tExitY = tMax.y + (exitCount.y - 1) * tDelta.y;
        float tExitZ = tMax.z + (exitCount.z - 1) * tDelta.z;

        int axis;
        if (tExitX <= tExitY) axis = (tExitX <= tExitZ) ? 0 : 2;
        else                  axis = (tExitY <= tExitZ) ? 1 : 2;

        float tHit = (axis == 0) ? tExitX : (axis == 1) ? tExitY : tExitZ;

        int nonExitGuard = spanVoxels + 1;

        // EXIT AXIS: unchanged from LeapSpanReseed - exact integer advance.
        if (axis == 0) voxel.x += step.x * exitCount.x;
        if (axis == 1) voxel.y += step.y * exitCount.y;
        if (axis == 2) voxel.z += step.z * exitCount.z;

        // NON-EXIT AXES: the substitution. Closed-form count instead of the
        // tight-guard while loop.
        if (axis != 0) AdvanceNonExitAxisClosedForm(ref voxel.x, step.x, tMax.x, tDelta.x, tHit, nonExitGuard);
        if (axis != 1) AdvanceNonExitAxisClosedForm(ref voxel.y, step.y, tMax.y, tDelta.y, tHit, nonExitGuard);
        if (axis != 2) AdvanceNonExitAxisClosedForm(ref voxel.z, step.z, tMax.z, tDelta.z, tHit, nonExitGuard);

        // Reseed every axis from the now-fully-correct landed voxel - same
        // formula used to seed tMax at ray origin, pure function of (voxel,
        // rayStart, tDelta, step), no accumulation.
        tMax.x = ReseedTMaxAxis(voxel.x, rayStart.x, tDelta.x, step.x);
        tMax.y = ReseedTMaxAxis(voxel.y, rayStart.y, tDelta.y, step.y);
        tMax.z = ReseedTMaxAxis(voxel.z, rayStart.z, tDelta.z, step.z);

        currentDist = tHit;
        lastNormal = (axis == 0) ? new int3(-step.x, 0, 0)
                   : (axis == 1) ? new int3(0, -step.y, 0)
                                 : new int3(0, 0, -step.z);
    }

    private static void AdvanceNonExitAxisClosedForm(ref int axisVoxel, int axisStep,
        float axisTMax, float axisTDelta, float tHit, int guardMax)
    {
        // Mirrors TightGuard.LoopCountClosedForm exactly (same formula, same
        // eps) - kept as a literal duplicate rather than a shared reference so
        // this file's reseed section stays self-contained (same pattern as
        // ReseedTMaxAxis's own duplication below), and so the two proofs
        // (TightGuardTests' integer-count fuzz, this file's ray-outcome fuzz)
        // stay independently checkable against independently-written code.
        const float eps = 1e-4f;
        float absDir = 1f / axisTDelta;
        int n = (int)System.MathF.Floor((tHit + eps - axisTMax) * absDir) + 1;
        n = System.Math.Clamp(n, 0, guardMax);
        axisVoxel += axisStep * n;
    }

    private static void LeapBrickO1ReseedClosedForm(ref int3 voxel, ref float3 tMax, ref float currentDist,
        float3 tDelta, int3 step, float3 rayStart, int3 brickCoord, ref int3 lastNormal)
    {
        int3 bMin = brickCoord * 8;
        LeapSpanReseedClosedForm(ref voxel, ref tMax, ref currentDist, tDelta, step, rayStart, bMin, 8, ref lastNormal);
    }

    // TracerRaycastMipReseedClosedForm: structurally identical to
    // TracerRaycastMipReseed, only difference is calling
    // LeapSpanReseedClosedForm/LeapBrickO1ReseedClosedForm instead of
    // LeapSpanReseed/LeapBrickO1Reseed. This is the function
    // RaymarchMipReseedTests.cs fuzzes against the oracle (TracerRaycast) -
    // the SAME correctness bar every other tracer in this file is held to.
    public static RayHit TracerRaycastMipReseedClosedForm(float3 origin, float3 dir, ChunkStore store,
        AirMipData mips, float maxDist = 128f)
    {
        RayHit result = new RayHit { hit = false, steps = 0 };
        float3 rayStart = origin * 10f;
        float3 rayDir = math.normalize(dir);
        int3 step = (int3)math.sign(rayDir);
        float3 tDelta = math.abs(1f / rayDir);
        int3 voxel = CoordMath.WorldToVoxel(origin);
        float3 tMax = new float3(
            step.x > 0 ? (voxel.x + 1f - rayStart.x) : (rayStart.x - voxel.x),
            step.y > 0 ? (voxel.y + 1f - rayStart.y) : (rayStart.y - voxel.y),
            step.z > 0 ? (voxel.z + 1f - rayStart.z) : (rayStart.z - voxel.z)
        ) * tDelta;
        float currentDist = 0f;
        float maxVoxelDist = maxDist * 10f;
        int3 lastNormal = int3.zero;

        while (currentDist < maxVoxelDist && result.steps < 1000)
        {
            result.steps++;

            byte mat = store.GetVoxel(voxel);
            if (mat != 0)
            {
                result.hit = true;
                result.voxelCoord = voxel;
                result.material = mat;
                result.normal = lastNormal;
                return result;
            }

            bool leapt = false;
            for (int k = mips.NumLevels; k >= 1; k--)
            {
                int shift = 3 + k;
                int3 cell = voxel >> shift;
                int3 dims = mips.DimsOfLevel(k);
                if (mips.Levels[k - 1][AirMip.FlatIndex(cell, dims)] == 0u)
                {
                    int spanVoxels = 8 << k;
                    int3 spanMin = cell << shift;
                    LeapSpanReseedClosedForm(ref voxel, ref tMax, ref currentDist, tDelta, step,
                             rayStart, spanMin, spanVoxels, ref lastNormal);
                    leapt = true;
                    break;
                }
            }
            if (leapt) continue;

            int3 brickCoord = CoordMath.VoxelToBrick(voxel);
            if (BrickIsUniformAir(store, brickCoord))
            {
                LeapBrickO1ReseedClosedForm(ref voxel, ref tMax, ref currentDist, tDelta, step, rayStart, brickCoord, ref lastNormal);
                continue;
            }

            StepDda(ref voxel, ref tMax, ref currentDist, tDelta, step, ref lastNormal);
        }

        return result;
    }
}

// ==========================================
// FILE: Assets/CoreEngine/Rendering/RaymarchStripped.compute
// ==========================================
#pragma kernel CSMain

#include "../Coord/CoordMath.hlsl"
#include "../Memory/StructHeaders.hlsl"

// [DIAGNOSTIC] Register-pressure A/B sibling of Raymarch.compute. Mode 1
// (Reseed) only, Beauty output only. No debug buffer, no debug pixel, no
// traversal-mode branch, no debug-view branch, no iteration-cap uniform.
// Every kept line is copied verbatim from Raymarch.compute's mode-1 path -
// nothing here is re-derived, only omitted. If this kernel is meaningfully
// faster than the full one at identical dispatch/pose, the full kernel's
// always-compiled debug/mode branches are causing register spillage; if not,
// this hypothesis is ruled out too.

RWTexture2D<float4> ResultTexture;
StructuredBuffer<uint> ClipmapBuffer;
StructuredBuffer<uint> BrickDataBuffer;

StructuredBuffer<uint> AirMip1;
StructuredBuffer<uint> AirMip2;
StructuredBuffer<uint> AirMip3;
StructuredBuffer<uint> AirMip4;
uint4 _AirMipDims0;
uint4 _AirMipDims1;
uint4 _AirMipDims2;
uint4 _AirMipDims3;
uint  _AirMipLevelCount;

float4x4 _CameraInverseProjection;
float4x4 _CameraInverseView;
float3 _CameraPos;
uint4 _WindowDimsBricksPacked;

uint4 _WindowDimsChunksPacked;

uint ReadClipmap(int3 brickCoord, uint3 windowDimsBricks)
{
    int3 chunkCoord   = brickCoord >> 4;
    int3 wrappedChunk = chunkCoord & (int3)(_WindowDimsChunksPacked.xyz - 1);
    int  chunkSlot    = wrappedChunk.x
                      + (wrappedChunk.y * (int)_WindowDimsChunksPacked.x)
                      + (wrappedChunk.z * (int)_WindowDimsChunksPacked.x * (int)_WindowDimsChunksPacked.y);
    int3 localBrick = brickCoord & 15;
    int  local      = LocalBrickIndex(localBrick);
    return ClipmapBuffer[(chunkSlot * 4096) + local];
}

int AirMipFlatIndex(int3 cell, uint3 dims)
{
    int3 wrapped = cell & (int3)(dims - 1);
    return wrapped.x
         + wrapped.y * (int)dims.x
         + wrapped.z * (int)dims.x * (int)dims.y;
}

uint ReadAirMip(int level, int3 cell)
{
    if (level == 1) return AirMip1[AirMipFlatIndex(cell, _AirMipDims0.xyz)];
    if (level == 2) return AirMip2[AirMipFlatIndex(cell, _AirMipDims1.xyz)];
    if (level == 3) return AirMip3[AirMipFlatIndex(cell, _AirMipDims2.xyz)];
    return AirMip4[AirMipFlatIndex(cell, _AirMipDims3.xyz)];
}

float ReseedTMaxAxis(int voxelAxis, float rayStartAxis, float tDeltaAxis, int stepAxis)
{
    return (stepAxis > 0 ? (voxelAxis + 1.0 - rayStartAxis) : (rayStartAxis - voxelAxis)) * tDeltaAxis;
}

void LeapSpanReseed(inout int3 voxel, inout float3 tMax, inout float currentDist,
                     float3 tDelta, int3 step, float3 rayStart, int3 spanMin, int spanVoxels,
                     inout int3 normal)
{
    int3 exitCount = int3(
        step.x > 0 ? (spanMin.x + spanVoxels - voxel.x) : (voxel.x - (spanMin.x - 1)),
        step.y > 0 ? (spanMin.y + spanVoxels - voxel.y) : (voxel.y - (spanMin.y - 1)),
        step.z > 0 ? (spanMin.z + spanVoxels - voxel.z) : (voxel.z - (spanMin.z - 1)));

    precise float tExitX = tMax.x + (exitCount.x - 1) * tDelta.x;
    precise float tExitY = tMax.y + (exitCount.y - 1) * tDelta.y;
    precise float tExitZ = tMax.z + (exitCount.z - 1) * tDelta.z;

    int axis;
    if (tExitX <= tExitY) axis = (tExitX <= tExitZ) ? 0 : 2;
    else                  axis = (tExitY <= tExitZ) ? 1 : 2;

    float tHit = (axis == 0) ? tExitX : ((axis == 1) ? tExitY : tExitZ);

    const float eps = 1e-4;
    int nonExitGuard = spanVoxels + 1;
    int guardX = min(exitCount.x, nonExitGuard);
    int guardY = min(exitCount.y, nonExitGuard);
    int guardZ = min(exitCount.z, nonExitGuard);

    if (axis == 0)
    {
        voxel.x += step.x * exitCount.x;
        tMax.x = ReseedTMaxAxis(voxel.x, rayStart.x, tDelta.x, step.x);
    }
    if (axis == 1)
    {
        voxel.y += step.y * exitCount.y;
        tMax.y = ReseedTMaxAxis(voxel.y, rayStart.y, tDelta.y, step.y);
    }
    if (axis == 2)
    {
        voxel.z += step.z * exitCount.z;
        tMax.z = ReseedTMaxAxis(voxel.z, rayStart.z, tDelta.z, step.z);
    }

    if (axis != 0) { int g = 0; [loop] while (tMax.x <= tHit + eps && g < guardX) { voxel.x += step.x; tMax.x += tDelta.x; g++; } }
    if (axis != 1) { int g = 0; [loop] while (tMax.y <= tHit + eps && g < guardY) { voxel.y += step.y; tMax.y += tDelta.y; g++; } }
    if (axis != 2) { int g = 0; [loop] while (tMax.z <= tHit + eps && g < guardZ) { voxel.z += step.z; tMax.z += tDelta.z; g++; } }

    currentDist = tHit;
    normal = (axis == 0) ? int3(-step.x, 0, 0)
           : ((axis == 1) ? int3(0, -step.y, 0)
                          : int3(0, 0, -step.z));
}

[numthreads(8, 8, 1)]
void CSMain(uint3 id : SV_DispatchThreadID)
{
    uint3 _WindowDimsBricks = _WindowDimsBricksPacked.xyz;

    uint width, height;
    ResultTexture.GetDimensions(width, height);
    if (id.x >= width || id.y >= height) return;

    float2 uv = float2((id.x + 0.5) / width, (id.y + 0.5) / height) * 2.0 - 1.0;
    float4 target = mul(_CameraInverseProjection, float4(uv.x, uv.y, 1, 1));
    float3 rayDir = mul(_CameraInverseView, float4(normalize(target.xyz / target.w), 0)).xyz;

    rayDir.x = abs(rayDir.x) < 1e-6 ? (rayDir.x >= 0 ? 1e-6 : -1e-6) : rayDir.x;
    rayDir.y = abs(rayDir.y) < 1e-6 ? (rayDir.y >= 0 ? 1e-6 : -1e-6) : rayDir.y;
    rayDir.z = abs(rayDir.z) < 1e-6 ? (rayDir.z >= 0 ? 1e-6 : -1e-6) : rayDir.z;

    float3 rayStart = _CameraPos * 10.0;

    int3 step = int3(sign(rayDir.x), sign(rayDir.y), sign(rayDir.z));
